,Latitude,Longitude,City,Country,Temperature,Humidity,Cloudiness,Wind Speed
0,-58.22,-70.26,ushuaia,ar,38.75,100,92,22.75
1,-40.82,41.4,margate,za,53.69,100,64,13.42
2,1.45,-42.62,cururupu,br,80.15,100,32,11.3
3,26.9,58.93,iranshahr,ir,79.7,32,36,2.91
4,-5.33,-77.99,la peca,pe,71.24,85,88,2.51
5,38.97,160.12,severo-kurilsk,ru,56.66,100,88,10.89
6,-62.54,132.03,new norfolk,au,30.56,100,92,23.49
7,26.3,46.27,riyadh,sa,82.4,21,0,10.96
8,-15.55,24.33,kaoma,zm,63.14,65,0,6.08
9,33.59,178.23,nikolskoye,ru,68.72,100,12,5.93
10,-11.43,170.11,sola,vu,81.5,100,92,5.3
11,22.46,128.89,itoman,jp,84.47,96,0,4.63
12,29.03,-20.31,los llanos de aridane,es,66.2,100,44,18.61
13,57.93,29.33,porkhov,ru,53.6,54,0,4.47
14,25.24,46.4,riyadh,sa,86.0,15,0,4.7
15,-30.96,35.7,richards bay,za,69.35,100,36,13.65
16,-46.67,146.16,hobart,au,52.43,89,92,22.97
17,-27.11,-66.86,tucuman,ar,56.93,28,0,0.49
18,-23.24,128.89,yulara,au,50.27,78,0,4.74
19,39.07,103.03,jinchang,cn,43.61,38,0,2.84
20,-37.48,-164.95,avarua,ck,62.42,100,92,32.82
21,16.59,168.61,butaritari,ki,79.16,100,76,21.7
22,-8.91,120.41,ruteng,id,78.17,100,92,9.55
23,-66.19,-7.08,cape town,za,18.86,100,44,28.19
24,-16.06,-155.26,faanui,pf,80.33,100,76,8.95
25,34.39,72.49,swabi,pk,62.87,57,0,3.24
26,43.83,91.87,hami,cn,36.68,33,0,3.58
27,17.51,55.51,salalah,om,85.01,95,12,16.33
28,41.94,88.0,korla,cn,49.1,44,0,5.14
29,-32.83,89.4,carnarvon,au,63.59,100,100,16.11
30,22.85,-3.25,taoudenni,ml,96.35,13,20,13.69
31,48.08,-163.72,bethel,us,43.88,100,76,12.86
32,-14.53,107.0,kawalu,id,80.6,100,68,22.97
33,-61.97,59.27,taolanaro,mg,17.87,100,36,4.41
34,37.17,147.5,kamaishi,jp,59.54,100,20,7.31
35,-25.04,148.61,blackwater,au,49.55,91,44,5.37
36,30.68,-154.15,ahuimanu,us,67.1,100,88,11.63
37,69.76,-16.35,husavik,is,36.95,95,48,9.78
38,59.58,-53.13,paamiut,gl,34.7,100,12,11.34
39,60.9,106.33,yerbogachen,ru,37.49,100,92,5.41
40,-21.48,-116.18,rikitea,pf,76.64,98,12,19.46
41,10.95,-2.96,dano,bf,81.23,79,20,4.25
42,-68.8,-16.3,cape town,za,9.86,99,64,20.18
43,59.24,86.98,belyy yar,ru,29.75,78,0,4.29
44,68.09,67.49,aksarka,ru,30.11,94,92,2.84
45,-45.68,-75.19,coihaique,cl,49.1,100,12,19.35
46,-7.71,110.18,depok,id,73.76,91,92,3.8
47,43.29,-31.24,lagoa,pt,64.13,93,92,21.25
48,3.38,-6.09,san-pedro,ci,81.5,100,100,8.43
49,-19.9,65.36,grand river south east,mu,78.62,99,76,14.14
50,62.28,-107.8,yellowknife,ca,41.0,100,0,6.04
51,21.55,-40.36,ponta do sol,cv,73.67,100,0,17.6
52,-58.46,-141.23,rikitea,pf,37.58,90,92,20.36
53,-66.87,127.47,new norfolk,au,16.34,87,80,10.07
54,-47.16,-4.4,cape town,za,40.82,100,32,26.66
55,-21.95,107.92,carnarvon,au,72.68,100,80,20.13
56,-35.82,67.95,mahebourg,mu,61.61,100,92,4.85
57,31.78,-6.75,marrakesh,ma,47.03,96,32,1.5
58,-13.68,-0.71,jamestown,sh,73.04,100,8,17.38
59,21.03,159.97,butaritari,ki,77.81,100,0,13.69
60,-25.42,114.36,carnarvon,au,50.81,87,0,3.51
61,39.34,69.84,navabad,tj,37.85,95,92,1.61
62,10.28,74.24,kavaratti,in,76.01,100,92,9.95
63,-62.2,152.07,hobart,au,33.53,87,92,25.77
64,-52.15,-135.8,rikitea,pf,47.12,100,92,13.58
65,3.56,-21.59,goderich,sl,78.71,100,92,6.6
66,-68.64,118.54,albany,au,1.85,73,76,15.32
67,-52.28,119.17,albany,au,37.31,100,20,7.83
68,-2.24,157.43,kieta,pg,84.92,100,76,11.07
69,51.21,-91.91,sioux lookout,ca,64.58,92,80,4.07
70,-24.51,176.36,isangel,vu,70.25,100,88,14.58
71,67.56,-30.39,olafsvik,is,32.09,99,64,9.89
72,-24.46,-170.03,alofi,nu,72.05,100,92,3.36
73,-51.3,135.54,portland,au,47.03,90,92,34.27
74,43.37,1.7,saint-orens-de-gameville,fr,62.6,93,24,4.7
75,-49.59,67.08,saint-philippe,re,38.03,100,76,32.82
76,-22.25,-31.54,caravelas,br,74.21,100,48,17.49
77,68.55,-131.44,tuktoyaktuk,ca,32.54,95,76,10.85
78,45.45,143.85,novikovo,ru,44.87,89,8,12.19
79,-44.18,-150.16,mataura,pf,53.96,100,92,28.01
80,-55.47,-79.99,punta arenas,cl,39.92,100,48,15.66
81,-62.99,26.02,kruisfontein,za,28.4,100,80,8.1
82,64.77,18.89,ornskoldsvik,se,48.2,76,0,3.36
83,-0.71,6.76,port-gentil,ga,79.07,100,8,5.37
84,-32.78,-8.4,jamestown,sh,64.58,100,56,22.93
85,5.23,-41.18,cururupu,br,79.61,100,32,14.99
86,-36.26,58.76,saint-philippe,re,60.35,100,92,12.64
87,-52.7,52.66,taolanaro,mg,34.88,100,44,30.42
88,-5.21,-96.91,puerto ayora,ec,77.18,100,24,14.7
89,-51.57,-47.38,mar del plata,ar,39.65,100,0,29.97
90,-52.05,70.09,saint-philippe,re,36.05,100,68,29.91
91,20.66,95.43,meiktila,mm,75.11,94,88,9.55
92,5.85,-112.56,san patricio,mx,81.23,100,56,15.82
93,-18.55,-29.21,belmonte,br,77.18,100,0,19.13
94,35.7,139.22,itsukaichi,jp,66.38,82,90,3.36
95,37.09,-18.18,camacha,pt,61.43,100,80,14.99
96,-56.67,-18.45,arraial do cabo,br,35.69,94,68,26.22
97,-38.32,-16.57,jamestown,sh,59.0,98,76,20.36
98,-51.21,-115.38,rikitea,pf,41.63,100,68,19.57
99,13.2,3.1,dosso,ne,86.36,58,0,5.41
100,-65.04,-177.94,vaini,to,26.15,100,68,42.84
101,-56.38,-167.18,avarua,ck,38.66,100,20,25.77
102,-58.35,124.9,albany,au,33.89,100,92,20.47
103,-55.73,62.78,taolanaro,mg,31.46,100,56,21.41
104,-49.33,62.57,saint-philippe,re,38.48,100,64,29.91
105,6.14,131.0,kloulklubed,pw,83.75,100,56,5.53
106,18.14,-128.0,guerrero negro,mx,73.94,99,92,19.13
107,-21.38,82.89,hithadhoo,mv,73.94,100,92,21.47
108,-11.64,-137.17,atuona,pf,79.25,100,0,12.12
109,26.58,123.76,ishigaki,jp,81.68,98,8,7.83
110,-60.55,-7.46,cape town,za,27.05,100,12,24.94
111,-9.53,-167.69,samusu,ws,82.67,100,76,15.88
112,-64.0,71.05,saint-philippe,re,6.44,100,80,22.64
113,63.2,-35.17,tasiilaq,gl,40.01,100,64,9.66
114,56.8,-168.5,bethel,us,38.93,100,32,1.5
115,27.75,-42.06,ribeira grande,pt,71.96,100,88,9.33
116,-32.44,7.29,luderitz,na,65.48,100,32,29.24
117,-58.69,145.26,hobart,au,38.57,85,92,32.21
118,-13.35,178.98,asau,tv,81.5,100,48,11.79
119,26.08,17.01,sabha,ly,76.1,29,0,9.66
120,47.25,113.56,baruun-urt,mn,33.53,89,8,7.09
121,14.7,-10.17,nioro,ml,93.02,47,92,2.51
122,11.18,-5.12,orodara,bf,78.44,85,0,5.41
123,-13.5,93.41,bengkulu,id,80.6,100,88,23.87
124,16.8,-164.65,kapaa,us,77.54,100,68,11.79
125,-5.54,-81.98,paita,pe,68.9,100,0,11.45
126,61.11,-48.29,paamiut,gl,28.85,100,8,5.03
127,-18.71,167.73,vila,vu,75.47,100,76,11.07
128,68.18,64.34,severnyy,ru,31.64,100,88,14.36
129,-45.3,-101.55,castro,cl,47.21,100,0,18.34
130,40.67,28.22,silivri,tr,64.42,82,75,11.41
131,-27.7,156.08,byron bay,au,69.53,100,76,15.82
132,-48.89,-3.98,cape town,za,39.56,100,56,25.77
133,-15.39,-70.56,lampa,pe,59.0,38,0,11.41
134,-30.39,-114.06,rikitea,pf,66.56,100,92,13.98
135,53.12,-104.0,nipawin,ca,75.2,25,1,17.22
136,-6.53,173.96,lolua,tv,81.05,100,88,6.53
137,-12.98,-23.42,georgetown,sh,77.45,100,8,18.72
138,-11.45,-74.54,mazamari,pe,71.96,82,20,1.34
139,66.52,35.4,umba,ru,43.88,58,32,3.62
140,52.28,-57.58,saint-augustin,ca,36.14,84,44,9.62
141,-30.76,-102.06,lebu,cl,66.11,100,68,22.19
142,24.34,128.85,itoman,jp,82.22,98,0,9.33
143,-58.74,-51.25,ushuaia,ar,26.15,100,48,14.47
144,16.22,-96.65,miahuatlan,mx,87.8,66,5,11.41
145,61.82,161.3,evensk,ru,33.08,98,68,3.24
146,14.24,36.43,himora,et,77.18,69,80,7.09
147,29.85,-106.39,ahumada,mx,94.1,11,8,4.81
148,-55.71,34.06,port alfred,za,32.09,100,12,17.67
149,-23.2,-120.2,rikitea,pf,71.42,100,80,14.92
150,-4.64,65.74,hithadhoo,mv,82.13,100,48,10.18
151,-40.84,101.45,busselton,au,53.51,100,92,20.85
152,21.66,-17.69,nouadhibou,mr,66.2,94,0,26.17
153,-10.22,-76.58,san miguel de cauri,pe,55.49,39,100,1.05
154,51.5,17.79,ostrow wielkopolski,pl,70.25,56,0,10.89
155,45.15,48.96,kirovskiy,ru,67.28,100,0,12.68
156,54.93,108.54,severobaykalsk,ru,32.0,83,0,2.06
157,-36.2,-158.69,avarua,ck,63.86,96,68,20.4
158,-36.51,173.13,dargaville,nz,59.27,100,80,21.36
159,48.78,-5.29,plouzane,fr,57.65,96,64,12.46
160,27.41,10.14,gat,ly,88.16,16,92,9.33
161,17.26,112.91,wanning,cn,87.35,97,0,4.85
162,44.79,38.14,abinsk,ru,64.4,72,0,15.66
163,53.09,-39.8,nanortalik,gl,42.8,96,92,15.32
164,38.23,-179.86,kapaa,us,62.42,98,76,19.91
165,-51.31,60.16,taolanaro,mg,36.68,100,68,31.47
166,17.8,-114.14,cabo san lucas,mx,77.9,100,0,15.7
167,-20.5,-95.57,hualmay,pe,68.81,100,64,6.76
168,-57.23,45.58,east london,za,32.36,100,76,38.03
169,-29.64,131.15,yulara,au,45.86,80,0,3.51
170,17.13,55.57,salalah,om,85.01,95,12,16.33
171,63.34,108.31,yerbogachen,ru,36.86,75,48,8.16
172,42.85,-2.35,zumarraga,es,60.46,87,75,8.05
173,28.94,-85.03,callaway,us,74.66,100,92,29.75
174,-25.25,130.22,yulara,au,43.88,85,0,3.36
175,-61.35,58.76,taolanaro,mg,23.36,100,68,6.31
176,47.56,153.77,severo-kurilsk,ru,37.4,97,88,13.13
177,9.13,5.97,bida,ng,81.05,87,8,2.8
178,32.02,51.8,shahreza,ir,49.73,83,24,2.13
179,3.31,-117.73,san patricio,mx,80.78,100,12,14.14
180,65.13,77.71,tarko-sale,ru,35.6,96,76,13.35
181,-47.98,45.43,tsihombe,mg,39.38,100,80,19.35
182,-16.88,70.03,quatre cocos,mu,79.34,99,68,19.91
183,17.74,-11.2,maghama,mr,90.68,20,0,7.38
184,3.58,57.27,victoria,sc,83.3,100,92,11.9
185,8.31,25.39,raga,sd,72.68,73,36,3.91
186,34.39,-161.17,kapaa,us,62.06,97,100,7.76
187,42.17,72.82,toktogul,kg,45.05,95,92,1.61
188,53.76,98.03,nizhneudinsk,ru,41.9,70,0,5.75
189,48.02,-125.15,ucluelet,ca,60.8,55,1,9.17
190,6.8,-28.65,sao filipe,cv,78.35,100,76,8.43
191,-10.89,-104.04,puerto ayora,ec,74.57,100,80,14.36
192,-66.84,-2.85,cape town,za,29.3,97,80,17.34
193,61.66,-148.82,palmer,us,59.59,44,40,5.82
194,3.53,148.07,lorengau,pg,81.95,100,32,5.86
195,-13.22,-50.45,sao miguel do araguaia,br,77.81,70,0,4.63
196,-38.21,71.27,mahebourg,mu,56.03,100,92,3.29
197,-54.88,60.55,taolanaro,mg,32.54,100,8,16.71
198,8.46,94.37,sabang,id,85.1,100,64,12.46
199,30.02,107.93,fuling,cn,60.98,97,92,2.06
200,-1.33,14.95,ewo,cg,73.76,95,24,6.04
201,-10.94,-37.05,aracaju,br,77.0,83,20,4.7
202,-22.24,32.84,chiredzi,zw,66.11,73,0,3.02
203,-33.67,144.96,griffith,au,53.42,78,68,8.84
204,1.61,-62.33,boa vista,br,72.95,100,92,1.79
205,38.46,169.67,nikolskoye,ru,65.84,87,92,29.19
206,25.09,19.42,awjilah,ly,77.45,32,0,9.33
207,43.52,-85.63,big rapids,us,87.57,25,1,11.41
208,5.92,-1.7,dunkwa,gh,76.01,89,44,5.86
209,55.82,-53.05,saint anthony,ca,35.15,100,36,15.7
210,23.88,-179.12,kapaa,us,75.38,100,32,14.65
211,43.52,-114.29,hailey,us,66.2,52,40,5.82
212,-25.65,-130.38,rikitea,pf,73.67,100,68,14.47
213,-21.29,-57.37,fuerte olimpo,py,87.26,32,0,8.16
214,-11.62,-100.17,puerto ayora,ec,73.67,100,56,12.3
215,42.99,-92.76,waverly,us,96.98,28,1,9.17
216,67.15,-85.97,attawapiskat,ca,29.75,99,80,6.53
217,47.16,124.95,ranghulu,cn,45.59,87,8,3.02
218,19.22,139.05,airai,pw,85.91,99,48,5.64
219,46.41,71.14,atasu,kz,52.34,91,36,12.86
220,-36.18,-96.71,lebu,cl,56.66,100,56,16.37
221,57.51,-69.92,iqaluit,ca,36.86,93,44,12.41
222,-27.55,-118.82,rikitea,pf,70.79,100,24,12.35
223,8.34,90.97,port blair,in,85.73,100,48,18.39
224,9.73,33.43,asosa,et,73.76,91,76,2.84
225,-3.08,-61.18,manacapuru,br,83.21,81,68,3.24
226,42.74,60.96,karauzyak,uz,52.7,39,0,7.43
227,-28.22,-127.53,rikitea,pf,71.15,100,64,19.06
228,-69.79,72.44,saint-philippe,re,-7.69,60,0,18.72
229,41.23,51.7,artyom,az,71.15,97,0,9.17
230,54.08,177.09,beringovskiy,ru,41.36,96,92,19.91
231,-69.55,-59.86,ushuaia,ar,-14.27,85,48,4.25
232,-28.03,10.21,luderitz,na,64.94,100,92,14.81
233,20.92,147.83,katsuura,jp,82.04,100,48,7.05
234,-57.76,45.62,east london,za,32.36,100,44,38.07
235,-2.24,-50.86,portel,br,76.55,97,76,4.52
236,-66.68,-148.24,mataura,pf,26.15,100,68,23.98
237,0.26,39.76,garissa,ke,77.36,66,0,13.13
238,3.02,-26.07,sao filipe,cv,80.6,100,64,6.87
239,-29.94,-9.02,jamestown,sh,68.27,100,0,16.82
240,-61.26,4.74,hermanus,za,32.0,95,92,24.72
241,-55.95,-5.18,cape town,za,31.1,100,20,23.2
242,57.47,24.27,saulkrasti,lv,57.2,82,0,5.82
243,59.93,-68.98,iqaluit,ca,30.2,92,75,18.34
244,67.39,-111.12,yellowknife,ca,34.25,100,92,4.29
245,-36.73,-79.49,lebu,cl,58.01,100,92,26.78
246,-17.73,-172.41,neiafu,to,79.52,100,80,18.23
247,-13.12,18.26,chissamba,ao,58.73,69,44,2.51
248,-29.48,146.85,moree,au,56.39,79,88,7.94
249,62.99,-50.63,paamiut,gl,31.28,95,20,6.04
