,Latitude,Longitude,City,Country,Temperature,Humidity,Cloudiness,Wind Speed
250,5.55,52.11,eyl,so,83.93,99,56,25.28
251,-2.66,-121.89,atuona,pf,79.52,100,0,14.09
252,65.03,-135.83,mayo,ca,29.66,90,88,2.91
253,41.46,-6.84,macedo de cavaleiros,pt,60.26,69,44,3.58
254,61.87,-51.61,paamiut,gl,33.89,100,32,14.65
255,-23.09,-163.08,avarua,ck,74.93,100,92,6.87
256,43.56,-5.95,aviles,es,57.2,93,75,3.36
257,-51.13,72.82,souillac,mu,36.95,100,56,33.22
258,-26.69,41.56,ampanihy,mg,74.21,100,0,13.13
259,18.89,56.85,salalah,om,84.11,95,0,14.14
260,-11.99,112.07,gondanglegi,id,82.13,100,76,17.34
261,-65.68,-55.02,ushuaia,ar,-11.12,73,44,7.16
262,60.19,165.1,tilichiki,ru,35.15,98,88,11.68
263,-48.85,-159.79,mataura,pf,53.87,96,48,29.46
264,24.53,20.51,jalu,ly,76.55,32,0,9.44
265,56.59,74.7,tara,ru,30.2,68,0,5.41
266,-64.55,-61.81,ushuaia,ar,-11.03,99,80,1.9
267,8.24,96.81,kathu,th,84.92,100,88,5.26
268,39.56,-161.98,kapaa,us,52.61,100,0,19.57
269,16.77,-112.55,cabo san lucas,mx,79.07,100,0,13.35
270,-1.82,103.79,jambi,id,73.67,98,88,3.13
271,54.53,129.64,fevralsk,ru,50.18,82,0,3.58
272,-59.54,74.16,saint-philippe,re,26.51,100,56,23.98
273,0.44,169.88,tabiauea,ki,83.12,100,64,9.33
274,59.42,126.73,tommot,ru,56.21,78,0,4.25
275,-62.46,-138.57,rikitea,pf,29.84,100,0,4.52
276,9.85,-51.47,iracoubo,gf,79.25,100,8,16.44
277,-10.68,-100.86,puerto ayora,ec,74.48,100,8,13.35
278,43.11,-71.24,candia,us,54.39,58,90,9.17
279,21.46,-71.12,cockburn town,tc,80.78,93,64,18.05
280,-46.06,78.87,mahebourg,mu,45.41,100,92,35.34
281,15.7,-150.31,hilo,us,78.53,100,12,19.06
282,-52.57,22.7,bredasdorp,za,37.76,88,92,23.49
283,-25.16,-179.57,vaini,to,66.65,100,92,6.93
284,34.04,175.01,nikolskoye,ru,69.53,98,36,7.43
285,-10.05,-143.64,atuona,pf,81.5,100,56,13.91
286,67.71,169.54,pevek,ru,35.96,91,12,5.64
287,47.93,81.43,urdzhar,kz,57.2,32,64,5.26
288,50.71,34.63,nyzy,ua,51.89,74,0,3.13
289,32.96,56.99,tabas,ir,80.6,22,12,9.89
290,-61.8,-168.82,vaini,to,31.46,100,80,27.67
291,-7.13,123.0,maumere,id,82.58,100,92,13.98
292,-60.93,160.56,bluff,nz,35.06,90,92,24.38
293,59.41,-84.89,attawapiskat,ca,33.44,95,64,20.58
294,37.72,-176.11,kapaa,us,59.72,98,24,16.49
295,-41.77,-23.95,arraial do cabo,br,56.75,94,92,24.16
296,-20.87,-75.45,camana,pe,64.49,100,0,11.12
297,-26.96,-33.71,sao joao da barra,br,67.01,100,76,12.08
298,43.93,22.84,vidin,bg,65.66,77,0,5.64
299,11.41,168.19,butaritari,ki,82.67,98,44,25.61
300,-9.85,41.78,madimba,tz,82.4,96,12,20.62
301,-65.81,-160.21,mataura,pf,29.3,96,88,14.99
302,-8.66,100.63,bengkulu,id,80.42,100,92,12.86
303,3.01,-43.5,carutapera,br,80.33,100,92,13.09
304,3.11,-72.9,el dorado,co,83.21,72,48,3.36
305,68.38,-7.7,klaksvik,fo,40.82,93,76,17.94
306,59.28,142.82,okhotsk,ru,38.48,91,64,3.91
307,4.59,91.9,banda aceh,id,85.37,100,76,8.16
308,-22.17,172.71,isangel,vu,70.16,100,100,19.62
309,63.14,-57.24,maniitsoq,gl,29.66,100,32,0.89
310,15.43,27.85,umm kaddadah,sd,85.55,18,32,3.58
311,53.84,150.24,vostok,ru,36.41,100,88,2.28
312,-29.18,-110.82,rikitea,pf,70.34,100,92,17.45
313,-44.66,80.56,mahebourg,mu,48.2,100,24,27.63
314,63.31,-159.81,bethel,us,40.55,86,92,6.76
315,51.88,161.02,petropavlovsk-kamchatskiy,ru,39.2,97,92,17.6
316,40.6,-110.18,evanston,us,80.6,7,1,13.87
317,-48.21,-73.29,coihaique,cl,36.59,100,88,1.83
318,67.52,155.35,srednekolymsk,ru,34.88,88,68,3.06
319,-41.48,82.13,bambous virieux,mu,53.78,100,76,21.07
320,59.69,97.57,boguchany,ru,34.7,100,92,4.81
321,41.25,46.5,zaqatala,az,58.87,77,90,9.17
322,37.91,162.65,severo-kurilsk,ru,58.73,100,92,15.88
323,43.02,153.15,sentyabrskiy,ru,41.09,96,88,8.05
324,44.3,73.89,shu,kz,69.71,39,92,21.25
325,-15.47,-17.35,georgetown,sh,73.49,100,48,15.59
326,22.24,11.25,gat,ly,89.24,11,8,12.41
327,66.37,-136.05,aklavik,ca,29.48,80,76,9.44
328,45.6,-69.63,skowhegan,us,59.0,47,0,6.93
329,-7.25,-143.89,atuona,pf,80.15,100,48,14.2
330,33.07,102.35,tianpeng,cn,30.65,98,76,2.91
331,-0.63,71.25,hithadhoo,mv,84.65,100,12,17.38
332,22.59,-157.24,kailua,us,74.75,100,68,16.22
333,25.68,4.41,adrar,dz,86.27,18,92,3.13
334,-2.46,75.08,hithadhoo,mv,81.14,100,36,9.62
335,-33.56,82.59,bambous virieux,mu,63.41,100,88,17.72
336,20.15,-172.7,kapaa,us,77.27,100,56,22.93
337,-55.1,140.93,new norfolk,au,41.99,85,92,33.33
338,-42.21,34.3,east london,za,53.24,100,0,10.67
339,-13.5,60.69,cap malheureux,mu,80.6,98,36,20.07
340,-43.13,-65.94,trelew,ar,57.83,37,80,14.58
341,-34.51,111.01,busselton,au,60.35,100,0,18.72
342,37.4,31.6,seydisehir,tr,48.11,89,8,1.23
343,-56.76,-102.9,punta arenas,cl,41.45,95,20,33.71
344,61.87,128.21,mokhsogollokh,ru,61.88,54,0,6.64
345,65.95,64.16,muzhi,ru,33.62,86,48,14.88
346,51.57,26.75,dubrovytsya,ua,61.07,49,44,9.17
347,43.65,27.62,dobric,bg,60.8,63,0,4.7
348,19.24,-8.8,nioro,ml,93.11,19,0,12.57
349,14.53,-28.68,sao filipe,cv,73.49,100,76,16.22
350,-63.67,-14.91,cape town,za,21.29,100,24,17.72
351,-24.0,42.43,toliary,mg,76.19,100,0,15.66
352,-66.16,-69.01,ushuaia,ar,24.08,100,20,13.98
353,-52.42,-4.41,cape town,za,34.25,98,32,23.87
354,16.83,-119.36,cabo san lucas,mx,76.73,100,0,17.72
355,46.86,31.1,petrivka,ua,62.6,59,0,2.24
356,39.47,143.57,yamada,jp,59.81,100,64,10.11
357,-53.23,46.74,umzimvubu,za,34.34,100,48,27.18
358,-43.13,-60.66,viedma,ar,55.13,94,76,16.49
359,-11.88,-21.69,georgetown,sh,77.09,100,92,19.46
360,-12.59,-20.04,georgetown,sh,77.0,100,24,17.38
361,0.03,77.17,viligili,mv,84.74,100,68,18.57
362,-4.03,48.35,barawe,so,77.36,100,80,11.45
363,-46.01,49.77,tsihombe,mg,40.46,100,48,21.74
364,41.83,172.89,nikolskoye,ru,55.22,82,92,27.89
365,-5.49,91.51,padang,id,83.66,100,76,15.1
366,54.7,-96.39,thompson,ca,66.2,72,36,7.54
367,-35.9,-99.8,lebu,cl,56.03,100,64,15.88
368,58.19,171.92,tilichiki,ru,39.56,94,92,21.92
369,33.39,87.8,lasa,cn,5.99,75,32,2.39
370,24.92,38.62,umm lajj,sa,86.72,19,48,7.83
371,33.83,156.51,sentyabrskiy,ru,65.3,100,92,17.83
372,-61.98,116.43,albany,au,30.83,96,32,0.27
373,-34.72,86.86,geraldton,au,62.06,98,0,18.45
374,54.76,-118.51,grande prairie,ca,66.2,37,75,16.11
375,-44.91,-81.44,castro,cl,48.47,100,88,23.49
376,-23.41,-108.99,rikitea,pf,74.48,99,36,14.2
377,10.6,-126.51,cabo san lucas,mx,81.68,100,64,11.45
378,39.89,-30.35,ribeira grande,pt,66.92,100,0,10.67
379,-65.96,98.7,busselton,au,15.62,78,80,9.44
380,-47.98,-158.46,mataura,pf,53.87,97,76,25.99
381,-21.17,-59.59,filadelfia,py,89.78,34,0,15.37
382,-13.91,-40.58,maracas,br,69.8,92,68,7.16
383,50.73,-96.86,gimli,ca,58.1,62,0,10.11
384,-47.22,116.34,albany,au,44.06,100,44,25.99
385,-26.63,-163.42,avarua,ck,71.15,100,92,1.9
386,24.22,-0.62,adrar,dz,93.65,12,0,11.45
387,28.75,-7.97,tarudant,ma,74.03,19,0,13.58
388,-9.47,142.68,daru,pg,80.15,98,20,22.7
389,-67.36,-62.0,ushuaia,ar,-4.82,67,76,1.9
390,-19.77,169.66,isangel,vu,72.23,100,92,21.47
391,32.03,161.46,sentyabrskiy,ru,74.93,93,8,23.98
392,59.55,-168.0,nome,us,37.22,100,88,6.31
393,64.12,-158.66,bethel,us,55.4,62,75,3.36
394,-34.69,7.64,saldanha,za,58.73,100,80,32.66
395,44.22,-37.4,ribeira grande,pt,61.16,89,92,31.54
396,59.33,92.76,teya,ru,31.55,95,88,2.62
397,10.19,179.16,butaritari,ki,82.4,100,64,24.61
398,32.98,16.58,misratah,ly,71.06,100,0,6.26
399,26.54,-78.65,freeport,bs,77.0,88,75,3.36
400,-28.83,72.42,bambous virieux,mu,67.73,100,0,6.42
401,-22.71,-56.55,bella vista,py,81.5,40,0,6.26
402,-69.93,-0.53,hermanus,za,11.93,85,80,50.15
403,3.16,-91.7,puerto ayora,ec,78.8,100,0,7.61
404,20.23,111.82,mata,cn,84.47,98,0,10.45
405,44.58,26.64,barcanesti,ro,64.4,59,0,3.36
406,-39.45,-178.14,vaini,to,56.93,100,56,21.74
407,-17.33,161.47,poum,nc,76.91,100,32,16.33
408,37.97,-88.32,harrisburg,us,82.24,55,1,5.82
409,-30.19,-85.45,lebu,cl,64.85,100,64,13.13
410,27.39,155.97,hasaki,jp,77.0,100,88,18.34
411,-64.02,63.79,taolanaro,mg,4.28,87,20,8.16
412,34.49,-83.85,gainesville,us,79.86,69,40,6.93
413,-66.44,-162.41,mataura,pf,26.15,100,68,21.36
414,-50.76,5.94,cape town,za,38.66,98,92,26.78
415,-47.09,10.87,cape town,za,46.76,93,88,18.05
416,-60.22,14.08,hermanus,za,32.36,94,92,38.07
417,-32.82,19.38,ceres,za,42.62,82,64,3.02
418,-13.33,24.38,kabompo,zm,64.76,73,0,3.02
419,-53.66,-134.79,rikitea,pf,44.06,94,48,6.6
420,-59.67,56.14,taolanaro,mg,29.48,100,64,20.18
421,29.31,-5.4,marrakesh,ma,76.64,13,0,11.07
422,12.43,77.24,malavalli,in,67.73,97,24,2.28
423,-44.85,89.85,busselton,au,49.55,100,12,31.99
424,18.16,-136.36,hilo,us,74.48,100,68,19.06
425,56.81,179.1,beringovskiy,ru,40.37,98,80,20.69
426,-6.08,-45.34,barra do corda,br,86.99,43,36,5.41
427,15.4,27.69,umm kaddadah,sd,85.55,18,32,3.58
428,39.62,-6.65,caceres,es,64.4,73,32,6.76
429,10.3,-29.61,sao filipe,cv,75.65,100,0,14.99
430,20.95,111.82,mata,cn,85.01,97,0,9.84
431,-59.1,-68.79,ushuaia,ar,36.86,100,80,20.24
432,-7.12,51.92,victoria,sc,78.98,100,32,7.05
433,15.7,147.67,airai,pw,80.6,100,24,11.18
434,-49.23,-129.68,rikitea,pf,48.02,98,20,14.99
435,38.88,83.92,kuche,cn,48.11,28,0,4.36
436,-9.08,-91.42,san cristobal,ec,74.57,100,92,14.99
437,27.24,-78.35,high rock,bs,78.8,98,76,29.64
438,58.75,145.76,okhotsk,ru,33.35,93,92,5.08
439,-59.02,-145.59,mataura,pf,36.77,88,92,19.84
440,-51.67,-17.15,jamestown,sh,41.18,89,92,28.3
441,-56.84,44.56,east london,za,32.63,100,64,38.97
442,46.15,-23.75,praia da vitoria,pt,58.28,94,92,10.96
443,53.46,103.18,balagansk,ru,47.48,70,0,10.96
444,-42.74,-151.28,mataura,pf,56.48,99,92,17.72
445,-34.3,76.12,bambous virieux,mu,63.14,100,76,18.05
446,60.39,-145.01,palmer,us,48.2,81,75,4.7
447,-12.16,157.53,honiara,sb,80.51,100,76,19.35
448,33.44,-142.59,hilo,us,63.05,100,48,11.56
449,67.18,-175.07,provideniya,ru,30.29,100,68,5.3
450,-57.41,-23.53,cidreira,br,34.16,95,88,23.87
451,38.53,-18.27,camacha,pt,60.62,99,68,13.8
452,32.2,-57.27,saint george,bm,75.02,100,0,1.57
453,-37.32,-47.78,chuy,uy,65.66,97,92,15.7
454,-41.19,148.04,launceston,au,49.82,100,56,5.82
455,-14.31,151.24,samarai,pg,79.07,100,80,20.69
456,-28.62,-82.49,coquimbo,cl,64.31,100,88,1.5
457,23.07,-148.16,hilo,us,74.21,100,36,15.82
458,58.44,145.26,okhotsk,ru,32.9,92,100,7.54
459,13.63,-163.25,nanakuli,us,80.51,99,8,15.88
460,63.35,8.95,kyrksaeterora,no,61.2,42,0,3.36
461,-31.04,-61.82,rafaela,ar,76.19,61,12,10.18
462,5.66,89.32,banda aceh,id,85.46,100,32,11.41
463,37.69,130.57,gotsu,jp,61.61,95,32,3.24
464,-35.12,-150.69,mataura,pf,63.05,100,80,24.2
465,-14.47,157.44,honiara,sb,79.16,100,76,18.16
466,-20.87,9.49,henties bay,na,68.27,100,0,21.41
467,-13.52,-86.82,huarmey,pe,69.71,100,0,13.87
468,21.76,131.86,nishihara,jp,82.49,99,0,5.26
469,-34.33,-31.16,arraial do cabo,br,62.33,100,92,5.3
470,66.59,-114.85,yellowknife,ca,33.35,100,92,4.74
471,-46.1,-179.44,vaini,to,49.19,100,36,39.08
472,-24.77,35.35,inhambane,mz,74.03,100,0,8.55
473,-61.17,6.52,hermanus,za,32.27,94,92,31.7
474,44.72,-43.86,torbay,ca,50.09,100,32,36.28
475,-29.2,-176.15,vaini,to,69.35,100,92,22.64
476,14.59,11.78,maine-soroa,ne,86.09,42,0,4.29
477,55.24,108.43,severobaykalsk,ru,32.0,83,0,2.06
478,-29.48,-131.28,rikitea,pf,68.27,100,88,10.18
479,-21.61,-150.01,moerai,pf,76.37,100,12,7.61
480,-31.26,174.07,kaeo,nz,64.85,100,12,21.47
481,-55.84,15.11,hermanus,za,35.6,90,92,28.63
482,55.58,156.73,sobolevo,ru,38.39,100,88,4.59
483,-4.1,-161.6,samusu,ws,81.68,100,92,16.71
484,38.66,-111.79,price,us,53.06,45,92,2.51
485,-35.51,-29.38,arraial do cabo,br,62.15,100,76,8.1
486,-33.22,6.72,luderitz,na,65.21,100,24,32.26
487,31.49,-93.35,natchitoches,us,87.28,49,40,6.93
488,-31.65,40.79,beloha,mg,67.73,100,36,25.95
489,-32.9,173.33,kaeo,nz,63.23,100,76,22.19
490,48.37,-21.13,praia da vitoria,pt,56.75,100,44,9.55
491,2.68,-108.9,ixtapa,mx,80.06,100,68,14.88
492,-46.04,25.74,kruisfontein,za,47.03,83,88,26.28
493,-8.21,43.24,mitsamiouli,km,81.23,99,68,17.38
494,-2.8,103.84,prabumulih,id,73.13,98,92,2.84
495,20.57,119.97,tungkang,tw,87.08,97,8,3.24
496,19.02,-37.59,ponta do sol,cv,72.32,100,92,20.07
497,47.04,91.46,ulaangom,mn,24.08,63,0,2.28
498,-66.54,-179.31,vaini,to,19.76,100,68,39.03
499,34.3,-44.35,torbay,ca,75.11,97,100,17.67
